Word,Synonym
sanātanam,"original, eternal"
buddhiḥ,intelligence
buddhi-matām,of the intelligent
asmi,I am
tejaḥ,prowess
tejasvinām,of the powerful
aham,I am.
balam,strength
bala-vatām,of the strong
ca,and
aham,I am
kāma,passion
rāga,and attachment
vivarjitam,devoid of
dharma-aviruddhaḥ,not against religious principles
bhūteṣu,in all beings
kāmaḥ,sex life
asmi,I am
bharata-ṛṣabha,O lord of the Bhāratas.
ye,all which
ca,and
eva,certainly
sāttvikāḥ,in goodness
bhāvāḥ,states of being
rājasāḥ,in the mode of passion
tāmasāḥ,in the mode of ignorance
ca,also
ye,all which
mattaḥ,from Me
eva,certainly
iti,thus
tān,those
viddhi,try to know
na,not
tu,but
aham,I
teṣu,in them
te,they
mayi,in Me.
tribhiḥ,three
guṇa-mayaiḥ,consisting of theguṇas
bhāvaiḥ,by the states of being
ebhiḥ,all these
sarvam,whole
idam,this
jagat,universe
mohitam,deluded
naabhijānāti,does not know
mām,Me
ebhyaḥ,above these
param,the Supreme
avyayam,inexhaustible.
daivī,transcendental
hi,certainly
eṣā,this
guṇa-mayī,consisting of the three modes of material nature
mama,My
māyā,energy
duratyayā,very difficult to overcome
mām,unto Me
eva,certainly
ye,those who
prapadyante,surrender
māyāmetām,this illusory energy
taranti,overcome
te,they.
na,not
mām,unto Me
duṣkṛtinaḥ,miscreants
mūḍhāḥ,foolish
prapadyante,surrender
nara-adhamāḥ,lowest among mankind
māyayā,by the illusory energy
apahṛta,stolen
jñānāḥ,whose knowledge
āsuram,demonic
bhāvam,nature
āśritāḥ,accepting.
catuḥ-vidhāḥ,four kinds of
bhajante,render services
mām,unto Me
janāḥ,persons
su-kṛtinaḥ,those who are pious
arjuna,O Arjuna
ārtaḥ,the distressed
jijñāsuḥ,the inquisitive
artha-arthī,one who desires material gain
jñānī,one who knows things as they are
ca,also
bharata-ṛṣabha,O great one amongst the descendants of Bharata.
teṣām,out of them
jñānī,one in full knowledge
nitya-yuktaḥ,always engaged
eka,only
bhaktiḥ,in devotional service
viśiṣyate,is special
priyaḥ,very dear
hi,certainly
jñāninaḥ,to the person in knowledge
atyartham,highly
aham,I am
saḥ,he
ca,also
mama,to Me
priyaḥ,dear.
udārāḥ,magnanimous
sarve,all
eva,certainly
ete,these
jñānī,one who is in knowledge
tu,but
ātmāeva,just like Myself
me,My
matam,opinion
āsthitaḥ,situated
saḥ,he
hi,certainly
yukta-ātmā,engaged in devotional service
mām,in Me
eva,certainly
anuttamām,the highest
gatim,destination.
bahūnām,many
janmanām,repeated births and deaths
ante,after
jñāna-vān,one who is in full knowledge
mām,unto Me
prapadyate,surrenders
vāsudevaḥ,"the Personality of Godhead, Kṛṣṇa"
sarvam,everything
iti,thus
saḥ,that
mahā-ātmā,great soul
su-durlabhaḥ,very rare to see.
kāmaiḥ,by desires
taiḥtaiḥ,various
hṛta,deprived of
jñānāḥ,knowledge
prapadyante,surrender
anya,to other
devatāḥ,demigods
tamtam,corresponding
niyamam,regulations
āsthāya,following
prakṛtyā,by nature
niyatāḥ,controlled
svayā,by their own.
yaḥyaḥ,whoever
yāmyām,whichever
tanum,form of a demigod
bhaktaḥ,devotee
śraddhayā,with faith
arcitum,to worship
icchati,desires
tasyatasya,to him
acalām,steady
śraddhām,faith
tām,that
eva,surely
vidadhāmi,give
aham,I.
saḥ,he
tayā,with that
śraddhayā,inspiration
yuktaḥ,endowed
tasya,of that demigod
ārādhanam,for the worship
īhate,he aspires
labhate,obtains
ca,and
tataḥ,from that
kāmān,his desires
mayā,by Me
eva,alone
vihitān,arranged
hi,certainly
tān,those.
anta-vat,perishable
tu,but
phalam,fruit
teṣām,their
tat,that
bhavati,becomes
alpa-medhasām,of those of small intelligence
devān,to the demigods
deva-yajaḥ,the worshipers of the demigods
yānti,go
mat,My
bhaktāḥ,devotees
yānti,go
mām,to Me
api,also.
avyaktam,nonmanifested
vyaktim,personality
āpannam,achieved
manyante,think
mām,Me
abuddhayaḥ,less intelligent persons
param,supreme
bhāvam,existence
ajānantaḥ,without knowing
mama,My
avyayam,imperishable
anuttamam,the finest.
na,nor
aham,I
prakāśaḥ,manifest
sarvasya,to everyone
yoga-māyā,by internal potency
samāvṛtaḥ,covered
mūḍhaḥ,foolish
ayam,these
na,not
abhijānāti,can understand
lokaḥ,persons
mām,Me
ajam,unborn
avyayam,inexhaustible.
veda,know
aham,I
samatītāni,completely past
vartamānāni,present
ca,and
arjuna,O Arjuna
bhaviṣyāṇi,future
ca,also
bhūtāni,all living entities
mām,Me
tu,but
veda,knows
na,not
kaścana,anyone.
icchā,desire
dveṣa,and hate
samutthena,arisen from
dvandva,of duality
mohena,by the illusion
bhārata,O scion of Bharata
sarva,all
bhūtāni,living entities
sammoham,into delusion
sarge,while taking birth
yānti,go
param-tapa,O conqueror of enemies.
yeṣām,whose
tu,but
anta-gatam,completely eradicated
pāpam,sin
janānām,of the persons
puṇya,pious
karmaṇām,whose previous activities
te,they
dvandva,of duality
moha,delusion
nirmuktāḥ,free from
bhajante,engage in devotional service
mām,to Me
dṛḍha-vratāḥ,with determination.
jarā,from old age
maraṇa,and death
mokṣāya,for the purpose of liberation
mām,Me
āśritya,taking shelter of
yatanti,endeavor
ye,all those who
te,such persons
brahma,Brahman
tat,actually that
viduḥ,they know
kṛtsnam,everything
adhyātmam,transcendental
karma,activities
ca,also
akhilam,entirely.
sa-adhibhūta,and the governing principle of the material manifestation
adhidaivam,governing all the demigods
mām,Me
sa-adhiyajñam,and governing all sacrifices
ca,also
ye,those who
viduḥ,know
prayāṇa,of death
kāle,at the time
api,even
ca,and
mām,Me
te,they
viduḥ,know
yukta-cetasaḥ,their minds engaged in Me.
arjunaḥuvāca,Arjuna said
kim,what
tat,that
brahma,Brahman
kim,what
adhyātmam,the self
kim,what
karma,fruitive activities
puruṣa-uttama,O Supreme Person
adhibhūtam,the material manifestation
ca,and
kim,what
proktam,is called
adhidaivam,the demigods
kim,what
ucyate,is called.
adhiyajñaḥ,the Lord of sacrifice
katham,how
kaḥ,who
atra,here
dehe,in the body
asmin,this
madhusūdana,O Madhusūdana
prayāṇa-kāle,at the time of death
ca,and
katham,how
jñeyaḥasi,You can be known
niyata-ātmabhiḥ,by the self-controlled.
śrī-bhagavānuvāca,the Supreme Personality of Godhead said
akṣaram,indestructible
brahma,Brahman
paramam,transcendental
svabhāvaḥ,eternal nature
adhyātmam,the self
ucyate,is called
bhūta-bhāva-udbhava-karaḥ,producing the material bodies of the living entities
visargaḥ,creation
karma,fruitive activities
saṁjñitaḥ,is called.
adhibhūtam,the physical manifestation
kṣaraḥ,constantly changing
bhāvaḥ,nature
puruṣaḥ,"the universal form, including all the demigods, like the sun and moon"
ca,and
adhidaivatam,calledadhidaiva
adhiyajñaḥ,the Supersoul
aham,I (Kṛṣṇa)
eva,certainly
atra,in this
dehe,body
deha-bhṛtām,of the embodied
vara,O best.
anta-kāle,at the end of life
ca,also
mām,Me
eva,certainly
smaran,remembering
muktvā,quitting
kalevaram,the body
yaḥ,he who
prayāti,goes
saḥ,he
mat-bhāvam,My nature
yāti,achieves
na,not
asti,there is
atra,here
saṁśayaḥ,doubt.
yamyam,whatever
vāapi,at all
smaran,remembering
bhāvam,nature
tyajati,gives up
ante,at the end
kalevaram,this body
tamtam,similar
eva,certainly
eti,gets
kaunteya,O son of Kuntī
sadā,always
tat,that
bhāva,state of being
bhāvitaḥ,remembering.
tasmāt,therefore
sarveṣu,at all
kāleṣu,times
mām,Me
anusmara,go on remembering
yudhya,fight
ca,also
mayi,unto Me
arpita,surrendering
manaḥ,mind
buddhiḥ,intellect
mām,unto Me
eva,surely
eṣyasi,you will attain
asaṁśayaḥ,beyond a doubt.
abhyāsa-yoga,in the practice of meditation
yuktena,being engaged
cetasā,by the mind and intelligence
naanya-gāminā,without their being deviated
paramam,the Supreme
puruṣam,Personality of Godhead
divyam,transcendental
yāti,one achieves
pārtha,O son of Pṛthā
anucintayan,constantly thinking of.
kavim,the one who knows everything
purāṇam,the oldest
anuśāsitāram,the controller
aṇoḥ,than the atom
aṇīyāṁsam,smaller
anusmaret,always thinks of
yaḥ,one who
sarvasya,of everything
dhātāram,the maintainer
acintya,inconceivable
rūpam,whose form
āditya-varṇam,luminous like the sun
tamasaḥ,to darkness
parastāt,transcendental.
prayāṇa-kāle,at the time of death
manasā,by the mind
acalena,without its being deviated
bhaktyā,in full devotion
yuktaḥ,engaged
yoga-balena,by the power of mysticyoga
ca,also
eva,certainly
bhruvoḥ,the two eyebrows
madhye,between
prāṇam,the life air
āveśya,establishing
samyak,completely
saḥ,he
tam,that
param,transcendental
puruṣam,Personality of Godhead
upaiti,achieves
divyam,in the spiritual kingdom.
yat,that which
akṣaram,syllableoṁ
veda-vidaḥ,persons conversant with theVedas
vadanti,say
viśanti,enter
yat,in which
yatayaḥ,great sages
vīta-rāgāḥ,in the renounced order of life
yat,that which
icchantaḥ,desiring
brahma-caryam,celibacy
caranti,practice
tat,that
te,unto you
padam,situation
saṅgraheṇa,in summary
pravakṣye,I shall explain.
sarva-dvārāṇi,all the doors of the body
saṁyamya,controlling
manaḥ,the mind
hṛdi,in the heart
nirudhya,confining
ca,also
mūrdhni,on the head
ādhāya,fixing
ātmanaḥ,of the soul
prāṇam,the life air
āsthitaḥ,situated in
yoga-dhāraṇām,the yogic situation.
oṁ,the combination of lettersoṁ(oṁ-kāra)
iti,thus
eka-akṣaram,the one syllable
brahma,absolute
vyāharan,vibrating
mām,Me (Kṛṣṇa)
anusmaran,remembering
yaḥ,anyone who
prayāti,leaves
tyajan,quitting
deham,this body
saḥ,he
yāti,achieves
paramām,the supreme
gatim,destination.
ananya-cetāḥ,without deviation of the mind
satatam,always
yaḥ,anyone who
mām,Me (Kṛṣṇa)
smarati,remembers
nityaśaḥ,regularly
tasya,to him
aham,I am
su-labhaḥ,very easy to achieve
pārtha,O son of Pṛthā
nitya,regularly
yuktasya,engaged
yoginaḥ,for the devotee.
mām,Me
upetya,achieving
punaḥ,again
janma,birth
duḥkha-ālayam,place of miseries
aśāśvatam,temporary
na,never
āpnuvanti,attain
mahā-ātmānaḥ,the great souls
saṁsiddhim,perfection
paramām,ultimate
gatāḥ,having achieved.
ā-brahma-bhuvanāt,up to the Brahmaloka planet
lokāḥ,the planetary systems
punaḥ,again
āvartinaḥ,returning
arjuna,O Arjuna
mām,unto Me
upetya,arriving
tu,but
kaunteya,O son of Kuntī
punaḥjanma,rebirth
na,never
vidyate,takes place.
sahasra,one thousand
yuga,millenniums
paryantam,including
ahaḥ,day
yat,that which
brahmaṇaḥ,of Brahmā
viduḥ,they know
rātrim,night
yuga,millenniums
sahasra-antām,"similarly, ending after one thousand"
te,they
ahaḥ-rātra,day and night
vidaḥ,who understand
janāḥ,people.
avyaktāt,from the unmanifest
vyaktayaḥ,living entities
sarvāḥ,all
prabhavanti,become manifest
ahaḥ-āgame,at the beginning of the day
rātri-āgame,at the fall of night
pralīyante,are annihilated
tatra,into that
eva,certainly
avyakta,the unmanifest
saṁjñake,which is called.
bhūta-grāmaḥ,the aggregate of all living entities
saḥ,these
eva,certainly
ayam,this
bhūtvābhūtvā,repeatedly taking birth
pralīyate,is annihilated
rātri,of night
āgame,on the arrival
avaśaḥ,automatically
pārtha,O son of Pṛthā
prabhavati,is manifest
ahaḥ,of daytime
āgame,on the arrival.
paraḥ,transcendental
tasmāt,to that
tu,but
bhāvaḥ,nature
anyaḥ,another
avyaktaḥ,unmanifest
avyaktāt,to the unmanifest
sanātanaḥ,eternal
yaḥsaḥ,that which
sarveṣu,all
bhūteṣu,manifestation
naśyatsu,being annihilated
na,never
vinaśyati,is annihilated.
avyaktaḥ,unmanifested
akṣaraḥ,infallible
iti,thus
uktaḥ,is said
tam,that
āhuḥ,is known
paramām,the ultimate
gatim,destination
yam,which
prāpya,gaining
na,never
nivartante,come back
tat,that
dhāma,abode
paramam,supreme
mama,My.
puruṣaḥ,the Supreme Personality
saḥ,He
paraḥ,"the Supreme, than whom no one is greater"
pārtha,O son of Pṛthā
bhaktyā,by devotional service
labhyaḥ,can be achieved
tu,but
ananyayā,"unalloyed, undeviating"
yasya,whom
antaḥ-sthāni,within
bhūtāni,all of this material manifestation
yena,by whom
sarvam,all
idam,whatever we can see
tatam,is pervaded.
yatra,at which
kāle,time
tu,and
anāvṛttim,no return
āvṛttim,return
ca,also
eva,certainly
yoginaḥ,different kinds of mystics
prayātāḥ,having departed
yānti,attain
tam,that
kālam,time
vakṣyāmi,I shall describe
bharata-ṛṣabha,O best of the Bhāratas.
agniḥ,fire
jyotiḥ,light
ahaḥ,day
śuklaḥ,the white fortnight
ṣaṭ-māsāḥ,the six months
uttara-ayanam,when the sun passes on the northern side
tatra,there
prayātāḥ,those who pass away
gacchanti,go
brahma,to the Absolute
brahma-vidaḥ,who know the Absolute
janāḥ,persons.
dhūmaḥ,smoke
rātriḥ,night
tathā,also
kṛṣṇaḥ,the fortnight of the dark moon
ṣaṭ-māsāḥ,the six months
dakṣiṇa-ayanam,when the sun passes on the southern side
tatra,there
cāndramasam,the moon planet
jyotiḥ,the light
yogī,the mystic
prāpya,achieving
nivartate,comes back.
śukla,light
kṛṣṇe,and darkness
gatī,ways of passing
hi,certainly
ete,these two
jagataḥ,of the material world
śāśvate,of theVedas
mate,in the opinion
ekayā,by one
yāti,goes
anāvṛttim,to no return
anyayā,by the other
āvartate,comes back
punaḥ,again.
na,never
ete,these two
sṛtī,different paths
pārtha,O son of Pṛthā
jānan,even if he knows
yogī,the devotee of the Lord
muhyati,is bewildered
kaścana,any
tasmāt,therefore
sarveṣukāleṣu,always
yoga-yuktaḥ,engaged in Kṛṣṇa consciousness
bhava,just become
arjuna,O Arjuna.
vedeṣu,in the study of theVedas
yajñeṣu,"in the performances ofyajña,sacrifice"
tapaḥsu,in undergoing different types of austerities
ca,also
eva,certainly
dāneṣu,in giving charities
yat,that which
puṇya-phalam,result of pious work
pradiṣṭam,indicated
atyeti,surpasses
tatsarvam,all those
idam,this
viditvā,knowing
yogī,the devotee
param,supreme
sthānam,abode
upaiti,achieves
ca,also
ādyam,original.
śrī-bhagavānuvāca,the Supreme Personality of Godhead said
idam,this
tu,but
te,unto you
guhya-tamam,the most confidential
pravakṣyāmi,I am speaking
anasūyave,to the nonenvious
jñānam,knowledge
vijñāna,realized knowledge
sahitam,with
yat,which
jñātvā,knowing
mokṣyase,you will be released
aśubhāt,from this miserable material existence.
rāja-vidyā,the king of education
rāja-guhyam,the king of confidential knowledge
pavitram,the purest
idam,this
uttamam,transcendental
pratyakṣa,by direct experience
avagamam,understood
dharmyam,the principle of religion
su-sukham,very happy
kartum,to execute
avyayam,everlasting.
aśraddadhānāḥ,those who are faithless
puruṣāḥ,such persons
dharmasya,toward the process of religion
asya,this
param-tapa,O killer of the enemies
aprāpya,without obtaining
mām,Me
nivartante,come back
mṛtyu,of death
saṁsāra,in material existence
vartmani,on the path.
mayā,by Me
tatam,pervaded
idam,this
sarvam,all
jagat,cosmic manifestation
avyakta-mūrtinā,by the unmanifested form
mat-sthāni,in Me
sarva-bhūtāni,all living entities
na,not
ca,also
aham,I
teṣu,in them
avasthitaḥ,situated.
na,never
ca,also
mat-sthāni,situated in Me
bhūtāni,all creation
paśya,just see
me,My
yogamaiśvaram,inconceivable mystic power
bhūta-bhṛt,the maintainer of all living entities
na,never
ca,also
bhūta-sthaḥ,in the cosmic manifestation
mama,My
ātmā,Self
bhūta-bhāvanaḥ,the source of all manifestations.
yathā,just as
ākāśa-sthitaḥ,situated in the sky
nityam,always
vāyuḥ,the wind
sarvatra-gaḥ,blowing everywhere
mahān,great
tathā,similarly
sarvāṇibhūtāni,all created beings
mat-sthāni,situated in Me
iti,thus
upadhāraya,try to understand.
sarva-bhūtāni,all created entities
kaunteya,O son of Kuntī
prakṛtim,nature
yānti,enter
māmikām,My
kalpa-kṣaye,at the end of the millennium
punaḥ,again
tāni,all those
kalpa-ādau,in the beginning of the millennium
visṛjāmi,create
aham,I.
prakṛtim,the material nature
svām,of My personal Self
avaṣṭabhya,entering into
visṛjāmi,I create
punaḥpunaḥ,again and again
bhūta-grāmam,all the cosmic manifestations
imam,these
kṛtsnam,in total
avaśam,automatically
prakṛteḥ,of the force of nature
vaśāt,under obligation.
na,never
ca,also
mām,Me
tāni,all those
karmāṇi,activities
nibadhnanti,bind
dhanam-jaya,O conqueror of riches
udāsīna-vat,as neutral
āsīnam,situated
asaktam,without attraction
teṣu,for those
karmasu,activities.
mayā,by Me
adhyakṣeṇa,by superintendence
prakṛtiḥ,material nature
sūyate,manifests
sa,both
cara-acaram,the moving and the nonmoving
hetunā,for the reason
anena,this
kaunteya,O son of Kuntī
jagat,the cosmic manifestation
viparivartate,is working.
avajānanti,deride
mām,Me
mūḍhāḥ,foolish men
mānuṣīm,in a human form
tanum,a body
āśritam,assuming
param,transcendental
bhāvam,nature
ajānantaḥ,not knowing
mama,My
bhūta,of everything that be
mahā-īśvaram,the supreme proprietor.
mogha-āśāḥ,baffled in their hopes
mogha-karmāṇaḥ,baffled in fruitive activities
mogha-jñānāḥ,baffled in knowledge
vicetasaḥ,bewildered
rākṣasīm,demonic
āsurīm,atheistic
ca,and
eva,certainly
prakṛtim,nature
mohinīm,bewildering
śritāḥ,taking shelter of.
mahā-ātmānaḥ,the great souls
tu,but
mām,unto Me
pārtha,O son of Pṛthā
daivīm,divine
prakṛtim,nature
āśritāḥ,having taken shelter of
bhajanti,render service
ananya-manasaḥ,without deviation of the mind
jñātvā,knowing
bhūta,of creation
ādim,the origin
avyayam,inexhaustible.
satatam,always
kīrtayantaḥ,chanting
mām,about Me
yatantaḥ,fully endeavoring
ca,also
dṛḍha-vratāḥ,with determination
namasyantaḥ,offering obeisances
ca,and
mām,Me
bhaktyā,in devotion
nitya-yuktāḥ,perpetually engaged
upāsate,worship.
jñāna-yajñena,by cultivation of knowledge
ca,also
api,certainly
anye,others
yajantaḥ,sacrificing
mām,Me
upāsate,worship
ekatvena,in oneness
pṛthaktvena,in duality
bahudhā,in diversity
viśvataḥ-mukham,and in the universal form.
aham,I
kratuḥ,Vedic ritual
aham,I
yajñaḥ,smṛtisacrifice
svadhā,oblation
aham,I
aham,I
auṣadham,healing herb
mantraḥ,transcendental chant
aham,I
aham,I
eva,certainly
ājyam,melted butter
aham,I
agniḥ,fire
aham,I
hutam,offering.
pitā,father
aham,I
asya,of this
jagataḥ,universe
mātā,mother
dhātā,supporter
pitāmahaḥ,grandfather
vedyam,what is to be known
pavitram,that which purifies
oṁ-kāra,the syllableoṁ
ṛk,theṚg Veda
sāma,theSāma Veda
yajuḥ,theYajur Veda
eva,certainly
ca,and.
gatiḥ,goal
bhartā,sustainer
prabhuḥ,Lord
sākṣī,witness
nivāsaḥ,abode
śaraṇam,refuge
su-hṛt,most intimate friend
prabhavaḥ,creation
pralayaḥ,dissolution
sthānam,ground
nidhānam,resting place
bījam,seed
avyayam,imperishable.
tapāmi,give heat
aham,I
aham,I
varṣam,rain
nigṛhṇāmi,withhold
utsṛjāmi,send forth
ca,and
amṛtam,immortality
ca,and
eva,certainly
mṛtyuḥ,death
ca,and
sat,spirit
asat,matter
ca,and
aham,I
arjuna,O Arjuna.
trai-vidyāḥ,the knowers of the threeVedas
mām,Me
soma-pāḥ,drinkers ofsomajuice
pūta,purified
pāpāḥ,of sins
yajñaiḥ,with sacrifices
iṣṭvā,worshiping
svaḥ-gatim,passage to heaven
prārthayante,pray for
te,they
puṇyam,pious
āsādya,attaining
sura-indra,of Indra
lokam,the world
aśnanti,enjoy
divyān,celestial
divi,in heaven
deva-bhogān,the pleasures of the gods.
te,they
tam,that
bhuktvā,having enjoyed
svarga-lokam,heaven
viśālam,vast
kṣīṇe,being exhausted
puṇye,the results of their pious activities
martya-lokam,to the mortal earth
viśanti,fall down
evam,thus
trayī,of the threeVedas
dharmam,doctrines
anuprapannāḥ,following
gata-āgatam,death and birth
kāma-kāmāḥ,desiring sense enjoyments
labhante,attain.
ananyāḥ,having no other object
cintayantaḥ,concentrating
mām,on Me
ye,those who
janāḥ,persons
paryupāsate,properly worship
teṣām,of them
nitya,always
abhiyuktānām,fixed in devotion
yoga,requirements
kṣemam,protection
vahāmi,carry
aham,I.
ye,those who
api,also
anya,of other
devatā,gods
bhaktāḥ,devotees
yajante,worship
śraddhayāanvitāḥ,with faith
te,they
api,also
mām,Me
eva,only
kaunteya,O son of Kuntī
yajanti,they worship
avidhi-pūrvakam,in a wrong way.
aham,I
hi,surely
sarva,of all
yajñānām,sacrifices
bhoktā,the enjoyer
ca,and
prabhuḥ,the Lord
eva,also
ca,and
na,not
tu,but
mām,Me
abhijānanti,they know
tattvena,in reality
ataḥ,therefore
cyavanti,fall down
te,they.
yānti,go
deva-vratāḥ,worshipers of demigods
devān,to the demigods
pitṝn,to the ancestors
yānti,go
pitṛ-vratāḥ,worshipers of ancestors
bhūtāni,to the ghosts and spirits
yānti,go
bhūta-ijyāḥ,worshipers of ghosts and spirits
yānti,go
mat,My
yājinaḥ,devotees
api,but
mām,unto Me.
patram,a leaf
puṣpam,a flower
phalam,a fruit
toyam,water
yaḥ,whoever
me,unto Me
bhaktyā,with devotion
prayacchati,offers
tat,that
aham,I
bhakti-upahṛtam,offered in devotion
aśnāmi,accept
prayata-ātmanaḥ,from one in pure consciousness.
yat,whatever
karoṣi,you do
yat,whatever
aśnāsi,you eat
yat,whatever
juhoṣi,you offer
dadāsi,you give away
yat,whatever
yat,whatever
tapasyasi,austerities you perform
kaunteya,O son of Kuntī
tat,that
kuruṣva,do
mat,unto Me
arpaṇam,as an offering.
śubha,from auspicious
aśubha,and inauspicious
phalaiḥ,results
evam,thus
mokṣyase,you will become free
karma,of work
bandhanaiḥ,from the bondage
sannyāsa,of renunciation
yoga,theyoga
yukta-ātmā,having the mind firmly set on
vimuktaḥ,liberated
mām,to Me
upaiṣyasi,you will attain.
samaḥ,equally disposed
aham,I
sarva-bhūteṣu,to all living entities
na,no one
me,to Me
dveṣyaḥ,hateful
asti,is
na,nor
priyaḥ,dear
ye,those who
bhajanti,render transcendental service
tu,but
mām,unto Me
bhaktyā,in devotion
mayi,are in Me
te,such persons
teṣu,in them
ca,also
api,certainly
aham,I.
api,even
cet,if
su-durācāraḥ,one committing the most abominable actions
bhajate,is engaged in devotional service
mām,unto Me
ananya-bhāk,without deviation
sādhuḥ,a saint
eva,certainly
saḥ,he
mantavyaḥ,is to be considered
samyak,completely
vyavasitaḥ,situated in determination
hi,certainly
saḥ,he.
kṣipram,very soon
bhavati,becomes
dharma-ātmā,righteous
śaśvat-śāntim,lasting peace
nigacchati,attains
kaunteya,O son of Kuntī
pratijānīhi,declare
na,never
me,My
bhaktaḥ,devotee
praṇaśyati,perishes.
mām,of Me
hi,certainly
pārtha,O son of Pṛthā
vyapāśritya,particularly taking shelter
ye,those who
api,also
syuḥ,are
pāpa-yonayaḥ,born of a lower family
striyaḥ,women
vaiśyāḥ,mercantile people
tathā,also
śūdrāḥ,lower-class men
teapi,even they
yānti,go
parām,to the supreme
gatim,destination.
kim,how much
punaḥ,again
brāhmaṇāḥ,brāhmaṇas
puṇyāḥ,righteous
bhaktāḥ,devotees
rāja-ṛṣayaḥ,saintly kings
tathā,also
anityam,temporary
asukham,full of miseries
lokam,planet
imam,this
prāpya,gaining
bhajasva,be engaged in loving service
mām,unto Me.
mat-manāḥ,always thinking of Me
bhava,become
mat,My
bhaktaḥ,devotee
mat,My
yājī,worshiper
mām,unto Me
namas-kuru,offer obeisances
mām,unto Me
eva,completely
eṣyasi,you will come
yuktvā,being absorbed
evam,thus
ātmānam,your soul
mat-parāyaṇaḥ,devoted to Me.
śrī-bhagavānuvāca,the Supreme Personality of Godhead said
bhūyaḥ,again
eva,certainly
mahā-bāho,O mighty-armed
śṛṇu,just hear
me,My
paramam,supreme
vacaḥ,instruction
yat,that which
te,to you
aham,I
prīyamāṇāya,thinking you dear to Me
vakṣyāmi,say
hita-kāmyayā,for your benefit.
na,never
me,My
viduḥ,know
sura-gaṇāḥ,the demigods
prabhavam,"origin, opulences"
na,never
mahā-ṛṣayaḥ,great sages
aham,I am
ādiḥ,the origin
hi,certainly
devānām,of the demigods
mahā-ṛṣīṇām,of the great sages
ca,also
sarvaśaḥ,in all respects.
yaḥ,anyone who
mām,Me
ajam,unborn
anādim,without beginning
ca,also
vetti,knows
loka,of the planets
mahā-īśvaram,the supreme master
asammūḍhaḥ,undeluded
saḥ,he
martyeṣu,among those subject to death
sarva-pāpaiḥ,from all sinful reactions
pramucyate,is delivered.
arjunaḥuvāca,Arjuna said
mat-anugrahāya,just to show me favor
paramam,supreme
guhyam,confidential subject
adhyātma,spiritual
saṁjñitam,in the matter of
yat,what
tvayā,by You
uktam,said
vacaḥ,words
tena,by that
mohaḥ,illusion
ayam,this
vigataḥ,is removed
mama,my.
bhava,appearance
