Word,Synonym
apyayau,disappearance
hi,certainly
bhūtānām,of all living entities
śrutau,have been heard
vistaraśaḥ,in detail
mayā,by me
tvattaḥ,from You
kamala-patra-akṣa,O lotus-eyed one
māhātmyam,glories
api,also
ca,and
avyayam,inexhaustible.
evam,thus
etat,this
yathā,as it is
āttha,have spoken
tvam,You
ātmānam,Yourself
parama-īśvara,O Supreme Lord
draṣṭum,to see
icchāmi,I wish
te,Your
rūpam,form
aiśvaram,divine
puruṣa-uttama,O best of personalities.
manyase,You think
yadi,if
tat,that
śakyam,is able
mayā,by me
draṣṭum,to be seen
iti,thus
prabho,O Lord
yoga-īśvara,O Lord of all mystic power
tataḥ,then
me,unto me
tvam,You
darśaya,show
ātmānam,Your Self
avyayam,eternal.
śrī-bhagavānuvāca,the Supreme Personality of Godhead said
paśya,just see
me,My
pārtha,O son of Pṛthā
rūpāṇi,forms
śataśaḥ,hundreds
atha,also
sahasraśaḥ,thousands
nānā-vidhāni,variegated
divyāni,divine
nānā,variegated
varṇa,colors
ākṛtīni,forms
ca,also.
paśya,see
ādityān,the twelve sons of Aditi
vasūn,the eight Vasus
rudrān,the eleven forms of Rudra
aśvinau,the two Aśvinīs
marutaḥ,the forty-nine Maruts (demigods of the wind)
tathā,also
bahūni,many
adṛṣṭa,that you have not seen
pūrvāṇi,before
paśya,see
āścaryāṇi,all the wonders
bhārata,O best of the Bhāratas.
iha,in this
eka-stham,in one place
jagat,the universe
kṛtsnam,completely
paśya,see
adya,immediately
sa,with
cara,the moving
acaram,and not moving
mama,My
dehe,in this body
guḍākeśa,O Arjuna
yat,that which
ca,also
anyat,other
draṣṭum,to see
icchasi,you wish.
na,never
tu,but
mām,Me
śakyase,are able
draṣṭum,to see
anena,with these
eva,certainly
sva-cakṣuṣā,your own eyes
divyam,divine
dadāmi,I give
te,to you
cakṣuḥ,eyes
paśya,see
me,My
yogamaiśvaram,inconceivable mystic power.
sañjayaḥuvāca,Sañjaya said
evam,thus
uktvā,saying
tataḥ,thereafter
rājan,O King
mahā-yoga-īśvaraḥ,the most powerful mystic
hariḥ,"the Supreme Personality of Godhead, Kṛṣṇa"
darśayāmāsa,showed
pārthāya,unto Arjuna
paramam,the divine
rūpamaiśvaram,universal form.
arjunaḥuvāca,Arjuna said
evam,thus
satata,always
yuktāḥ,engaged
ye,those who
bhaktāḥ,devotees
tvām,You
paryupāsate,properly worship
ye,those who
ca,also
api,again
akṣaram,beyond the senses
avyaktam,the unmanifested
teṣām,of them
ke,who
yoga-vit-tamāḥ,the most perfect in knowledge ofyoga.
śrī-bhagavānuvāca,the Supreme Personality of Godhead said
mayi,upon Me
āveśya,fixing
manaḥ,the mind
ye,those who
mām,Me
nitya,always
yuktāḥ,engaged
upāsate,worship
śraddhayā,with faith
parayā,transcendental
upetāḥ,endowed
te,they
me,by Me
yukta-tamāḥ,most perfect inyoga
matāḥ,are considered.
śrī-bhagavānuvāca,the Supreme Personality of Godhead said
param,transcendental
bhūyaḥ,again
pravakṣyāmi,I shall speak
jñānānām,of all knowledge
jñānam,knowledge
uttamam,the supreme
yat,which
jñātvā,knowing
munayaḥ,the sages
sarve,all
parām,transcendental
siddhim,perfection
itaḥ,from this world
gatāḥ,attained.
idam,this
jñānam,knowledge
upāśritya,taking shelter of
mama,My
sādharmyam,same nature
āgatāḥ,having attained
sargeapi,even in the creation
na,never
upajāyante,are born
pralaye,in the annihilation
na,nor
vyathanti,are disturbed
ca,also.
mama,My
yoniḥ,source of birth
mahat,the total material existence
brahma,supreme
tasmin,in that
garbham,pregnancy
dadhāmi,create
aham,I
sambhavaḥ,the possibility
sarva-bhūtānām,of all living entities
tataḥ,thereafter
bhavati,becomes
bhārata,O son of Bharata.
sarva-yoniṣu,in all species of life
kaunteya,O son of Kuntī
mūrtayaḥ,forms
sambhavanti,they appear
yāḥ,which
tāsām,of all of them
brahma,the supreme
mahatyoniḥ,source of birth in the material substance
aham,I
bīja-pradaḥ,the seed-giving
pitā,father.
sattvam,the mode of goodness
rajaḥ,the mode of passion
tamaḥ,the mode of ignorance
iti,thus
guṇāḥ,the qualities
prakṛti,material nature
sambhavāḥ,produced of
nibadhnanti,do condition
mahā-bāho,O mighty-armed one
dehe,in this body
dehinam,the living entity
avyayam,eternal.
tatra,there
sattvam,the mode of goodness
nirmalatvāt,being purest in the material world
prakāśakam,illuminating
anāmayam,without any sinful reaction
sukha,with happiness
saṅgena,by association
badhnāti,conditions
jñāna,with knowledge
saṅgena,by association
ca,also
anagha,O sinless one.
rajaḥ,the mode of passion
rāga-ātmakam,born of desire or lust
viddhi,know
tṛṣṇā,with hankering
saṅga,association
samudbhavam,produced of
tat,that
nibadhnāti,binds
kaunteya,O son of Kuntī
karma-saṅgena,by association with fruitive activity
dehinam,the embodied.
tamaḥ,the mode of ignorance
tu,but
ajñāna-jam,produced of ignorance
viddhi,know
mohanam,the delusion
sarva-dehinām,of all embodied beings
pramāda,with madness
ālasya,indolence
nidrābhiḥ,and sleep
tat,that
nibadhnāti,binds
bhārata,O son of Bharata.
sattvam,the mode of goodness
sukhe,in happiness
sañjayati,binds
rajaḥ,the mode of passion
karmaṇi,in fruitive activity
bhārata,O son of Bharata
jñānam,knowledge
āvṛtya,covering
tu,but
tamaḥ,the mode of ignorance
pramāde,in madness
sañjayati,binds
uta,it is said.
rajaḥ,the mode of passion
tamaḥ,the mode of ignorance
ca,also
abhibhūya,surpassing
sattvam,the mode of goodness
bhavati,becomes prominent
bhārata,O son of Bharata
rajaḥ,the mode of passion
sattvam,the mode of goodness
tamaḥ,the mode of ignorance
ca,also
eva,like that
tamaḥ,the mode of ignorance
sattvam,the mode of goodness
rajaḥ,the mode of passion
tathā,thus.
sarva-dvāreṣu,in all the gates
deheasmin,in this body
prakāśaḥ,the quality of illumination
upajāyate,develops
jñānam,knowledge
yadā,when
tadā,at that time
vidyāt,know
vivṛddham,increased
sattvam,the mode of goodness
itiuta,thus it is said.
lobhaḥ,greed
pravṛttiḥ,activity
ārambhaḥ,endeavor
karmaṇām,in activities
aśamaḥ,uncontrollable
spṛhā,desire
rajasi,of the mode of passion
etāni,all these
jāyante,develop
vivṛddhe,when there is an excess
bharata-ṛṣabha,O chief of the descendants of Bharata.
aprakāśaḥ,darkness
apravṛttiḥ,inactivity
ca,and
pramādaḥ,madness
mohaḥ,illusion
eva,certainly
ca,also
tamasi,the mode of ignorance
etāni,these
jāyante,are manifested
vivṛddhe,when developed
kuru-nandana,O son of Kuru.
yadā,when
sattve,the mode of goodness
pravṛddhe,developed
tu,but
pralayam,dissolution
yāti,goes
deha-bhṛt,the embodied
tadā,at that time
uttama-vidām,of the great sages
lokān,the planets
amalān,pure
pratipadyate,attains.
rajasi,in passion
pralayam,dissolution
gatvā,attaining
karma-saṅgiṣu,in the association of those engaged in fruitive activities
jāyate,takes birth
tathā,similarly
pralīnaḥ,being dissolved
tamasi,in ignorance
mūḍha-yoniṣu,in animal species
jāyate,takes birth.
karmaṇaḥ,of work
su-kṛtasya,pious
āhuḥ,is said
sāttvikam,in the mode of goodness
nirmalam,purified
phalam,the result
rajasaḥ,of the mode of passion
tu,but
phalam,the result
duḥkham,misery
ajñānam,nonsense
tamasaḥ,of the mode of ignorance
phalam,the result.
sattvāt,from the mode of goodness
sañjāyate,develops
jñānam,knowledge
rajasaḥ,from the mode of passion
lobhaḥ,greed
eva,certainly
ca,also
pramāda,madness
mohau,and illusion
tamasaḥ,from the mode of ignorance
bhavataḥ,develop
ajñānam,nonsense
eva,certainly
ca,also.
ūrdhvam,upwards
gacchanti,go
sattva-sthāḥ,those situated in the mode of goodness
madhye,in the middle
tiṣṭhanti,dwell
rājasāḥ,those situated in the mode of passion
jaghanya,of abominable
guṇa,quality
vṛtti-sthāḥ,whose occupation
adhaḥ,down
gacchanti,go
tāmasāḥ,persons in the mode of ignorance.
na,no
anyam,other
guṇebhyaḥ,than the qualities
kartāram,performer
yadā,when
draṣṭā,a seer
anupaśyati,sees properly
guṇebhyaḥ,to the modes of nature
ca,and
param,transcendental
vetti,knows
mat-bhāvam,to My spiritual nature
saḥ,he
adhigacchati,is promoted.
guṇān,qualities
etān,all these
atītya,transcending
trīn,three
dehī,the embodied
deha,the body
samudbhavān,produced of
janma,of birth
mṛtyu,death
jarā,and old age
duḥkhaiḥ,the distresses
vimuktaḥ,being freed from
amṛtam,nectar
aśnute,he enjoys.
arjunaḥuvāca,Arjuna said
kaiḥ,by which
liṅgaiḥ,symptoms
trīn,three
guṇān,qualities
etān,all these
atītaḥ,having transcended
bhavati,is
prabho,O my Lord
kim,what
ācāraḥ,behavior
katham,how
ca,also
etān,these
trīn,three
guṇān,qualities
ativartate,transcends.
śrī-bhagavānuvāca,the Supreme Personality of Godhead said
ūrdhva-mūlam,with roots above
adhaḥ,downwards
śākham,branches
aśvattham,a banyan tree
prāhuḥ,is said
avyayam,eternal
chandāṁsi,the Vedic hymns
yasya,of which
parṇāni,the leaves
yaḥ,anyone who
tam,that
veda,knows
saḥ,he
veda-vit,the knower of theVedas.
adhaḥ,downward
ca,and
ūrdhvam,upward
prasṛtāḥ,extended
tasya,its
śākhāḥ,branches
guṇa,by the modes of material nature
pravṛddhāḥ,developed
viṣaya,sense objects
pravālāḥ,twigs
adhaḥ,downward
ca,and
mūlāni,roots
anusantatāni,extended
karma,to work
anubandhīni,bound
manuṣya-loke,in the world of human society.
arjunaḥuvāca,Arjuna said
ye,those who
śāstra-vidhim,the regulations of scripture
utsṛjya,giving up
yajante,worship
śraddhayā,full faith
anvitāḥ,possessed of
teṣām,of them
niṣṭhā,the faith
tu,but
kā,what
kṛṣṇa,O Kṛṣṇa
sattvam,in goodness
āho,or else
rajaḥ,in passion
tamaḥ,in ignorance.
śrī-bhagavānuvāca,the Supreme Personality of Godhead said
tri-vidhā,of three kinds
bhavati,becomes
śraddhā,the faith
dehinām,of the embodied
sā,that
sva-bhāva-jā,according to his mode of material nature
sāttvikī,in the mode of goodness
rājasī,in the mode of passion
ca,also
eva,certainly
tāmasī,in the mode of ignorance
ca,and
iti,thus
tām,that
śṛṇu,hear from Me.
sattva-anurūpā,according to the existence
sarvasya,of everyone
śraddhā,faith
bhavati,becomes
bhārata,O son of Bharata
śraddhā,faith
mayaḥ,full of
ayam,this
puruṣaḥ,living entity
yaḥ,who
yat,having which
śraddhaḥ,faith
saḥ,thus
eva,certainly
saḥ,he.
yajante,worship
sāttvikāḥ,those who are in the mode of goodness
devān,demigods
yakṣa-rakṣāṁsi,demons
rājasāḥ,those who are in the mode of passion
pretān,spirits of the dead
bhūta-gaṇān,ghosts
ca,and
anye,others
yajante,worship
tāmasāḥ,in the mode of ignorance
janāḥ,people.
arjunaḥuvāca,Arjuna said
sannyāsasya,of renunciation
mahā-bāho,O mighty-armed one
tattvam,the truth
icchāmi,I wish
veditum,to understand
tyāgasya,of renunciation
ca,also
hṛṣīkeśa,O master of the senses
pṛthak,differently
keśi-niṣūdana,O killer of the Keśī demon.
śrī-bhagavānuvāca,the Supreme Personality of Godhead said
kāmyānām,with desire
karmaṇām,of activities
nyāsam,renunciation
sannyāsam,the renounced order of life
kavayaḥ,the learned
viduḥ,know
sarva,of all
karma,activities
phala,of results
tyāgam,renunciation
prāhuḥ,call
tyāgam,renunciation
vicakṣaṇāḥ,the experienced.
tyājyam,must be given up
doṣa-vat,as an evil
iti,thus
eke,one group
karma,work
prāhuḥ,they say
manīṣiṇaḥ,great thinkers
yajña,of sacrifice
dāna,charity
tapaḥ,and penance
karma,works
na,never
tyājyam,are to be given up
iti,thus
ca,and
apare,others.
niścayam,certainty
śṛṇu,hear
me,from Me
tatra,therein
tyāge,in the matter of renunciation
bharata-sat-tama,O best of the Bhāratas
tyāgaḥ,renunciation
hi,certainly
puruṣa-vyāghra,O tiger among human beings
tri-vidhaḥ,of three kinds
samprakīrtitaḥ,is declared.
yajña,of sacrifice
dāna,charity
tapaḥ,and penance
karma,activity
na,never
tyājyam,to be given up
kāryam,must be done
eva,certainly
tat,that
yajñaḥ,sacrifice
dānam,charity
tapaḥ,penance
ca,also
eva,certainly
pāvanāni,purifying
manīṣiṇām,even for the great souls.
etāni,all these
api,certainly
tu,but
karmāṇi,activities
saṅgam,association
tyaktvā,renouncing
phalāni,results
ca,also
kartavyāni,should be done as duty
iti,thus
me,My
pārtha,O son of Pṛthā
niścitam,definite
matam,opinion
uttamam,the best.
niyatasya,prescribed
tu,but
sannyāsaḥ,renunciation
karmaṇaḥ,of activities
na,never
upapadyate,is deserved
mohāt,by illusion
tasya,of them
parityāgaḥ,renunciation
tāmasaḥ,in the mode of ignorance
parikīrtitaḥ,is declared.
duḥkham,unhappy
iti,thus
eva,certainly
yat,which
karma,work
kāya,for the body
kleśa,trouble
bhayāt,out of fear
tyajet,gives up
saḥ,he
kṛtvā,after doing
rājasam,in the mode of passion
tyāgam,renunciation
na,not
eva,certainly
tyāga,of renunciation
phalam,the results
labhet,gains.
kāryam,it must be done
iti,thus
eva,indeed
yat,which
karma,work
niyatam,prescribed
kriyate,is performed
arjuna,O Arjuna
saṅgam,association
tyaktvā,giving up
phalam,the result
ca,also
eva,certainly
saḥ,that
tyāgaḥ,renunciation
sāttvikaḥ,in the mode of goodness
mataḥ,in My opinion.
na,never
dveṣṭi,hates
akuśalam,inauspicious
karma,work
kuśale,in the auspicious
na,nor
anuṣajjate,becomes attached
tyāgī,the renouncer
sattva,in goodness
samāviṣṭaḥ,absorbed
medhāvī,intelligent
chinna,having cut off
saṁśayaḥ,all doubts.
na,never
hi,certainly
deha-bhṛtā,by the embodied
śakyam,is possible
tyaktum,to be renounced
karmāṇi,activities
aśeṣataḥ,altogether
yaḥ,anyone who
tu,but
karma,of work
phala,of the result
tyāgī,the renouncer
saḥ,he
tyāgī,the renouncer
iti,thus
abhidhīyate,is said.
aniṣṭam,leading to hell
iṣṭam,leading to heaven
miśram,mixed
ca,and
tri-vidham,of three kinds
karmaṇaḥ,of work
phalam,the result
bhavati,comes
atyāginām,for those who are not renounced
pretya,after death
na,not
tu,but
sannyāsinām,for the renounced order
kvacit,at any time.
pañca,five
etāni,these
mahā-bāho,O mighty-armed one
kāraṇāni,causes
nibodha,just understand
me,from Me
sāṅkhye,in theVedānta
kṛta-ante,in the conclusion
proktāni,said
siddhaye,for the perfection
sarva,of all
karmaṇām,activities.
adhiṣṭhānam,the place
tathā,also
kartā,the worker
karaṇam,instruments
ca,and
pṛthak-vidham,of different kinds
vividhāḥ,various
ca,and
pṛthak,separate
ceṣṭāḥ,the endeavors
daivam,the Supreme
ca,also
eva,certainly
atra,here
pañcamam,the fifth.
śarīra,by the body
vāk,speech
manobhiḥ,and mind
yat,which
karma,work
prārabhate,begins
naraḥ,a person
nyāyyam,right
vā,or
viparītam,the opposite
vā,or
pañca,five
ete,all these
tasya,its
hetavaḥ,causes.
tatra,there
evam,thus
sati,being
kartāram,the worker
ātmānam,himself
kevalam,only
tu,but
yaḥ,anyone who
paśyati,sees
akṛta-buddhitvāt,due to unintelligence
na,never
saḥ,he
paśyati,sees
durmatiḥ,foolish.
yasya,one whose
na,never
ahaṅkṛtaḥ,of false ego
bhāvaḥ,nature
buddhiḥ,intelligence
yasya,one whose
na,never
lipyate,is attached
hatvā,killing
api,even
saḥ,he
imān,this
lokān,world
na,never
hanti,kills
na,never
nibadhyate,becomes entangled.
jñānam,knowledge
jñeyam,the objective of knowledge
parijñātā,the knower
tri-vidhā,of three kinds
karma,of work
codanā,the impetus
karaṇam,the senses
karma,the work
kartā,the doer
iti,thus
tri-vidhaḥ,of three kinds
karma,of work
saṅgrahaḥ,the accumulation.
jñānam,knowledge
karma,work
ca,also
kartā,worker
ca,also
tridhā,of three kinds
eva,certainly
guṇa-bhedataḥ,in terms of different modes of material nature
procyate,are said
guṇa-saṅkhyāne,in terms of different modes
yathā-vat,as they are
śṛṇu,hear
tāni,all of them
api,also.
sarva-bhūteṣu,in all living entities
yena,by which
ekam,one
bhāvam,situation
avyayam,imperishable
īkṣate,one sees
avibhaktam,undivided
vibhakteṣu,in the numberless divided
tat,that
jñānam,knowledge
viddhi,know
sāttvikam,in the mode of goodness.
pṛthaktvena,because of division
tu,but
yat,which
jñānam,knowledge
nānā-bhāvān,multifarious situations
pṛthak-vidhān,different
vetti,knows
sarveṣu,in all
bhūteṣu,living entities
tat,that
jñānam,knowledge
viddhi,must be known
rājasam,in terms of passion.
yat,that which
tu,but
kṛtsna-vat,as all in all
ekasmin,in one
kārye,work
saktam,attached
ahaitukam,without cause
atattva-artha-vat,without knowledge of reality
alpam,very meager
ca,and
tat,that
tāmasam,in the mode of darkness
udāhṛtam,is said to be.
niyatam,regulated
saṅga-rahitam,without attachment
arāga-dveṣataḥ,without love or hatred
kṛtam,done
aphala-prepsunā,by one without desire for fruitive result
karma,action
yat,which
tat,that
sāttvikam,in the mode of goodness
ucyate,is called.
yat,that which
tu,but
kāma-īpsunā,by one with desires for fruitive results
karma,work
sa-ahaṅkāreṇa,with ego
vā,or
punaḥ,again
kriyate,is performed
bahula-āyāsam,with great labor
tat,that
rājasam,in the mode of passion
udāhṛtam,is said to be.
anubandham,of future bondage
kṣayam,destruction
hiṁsām,and distress to others
anapekṣya,without considering the consequences
ca,also
pauruṣam,self-sanctioned
mohāt,by illusion
ārabhyate,is begun
karma,work
yat,which
tat,that
tāmasam,in the mode of ignorance
ucyate,is said to be.
mukta-saṅgaḥ,liberated from all material association
anaham-vādī,without false ego
dhṛti,with determination
utsāha,and great enthusiasm
samanvitaḥ,qualified
siddhi,in perfection
asiddhyoḥ,and failure
nirvikāraḥ,without change
kartā,worker
sāttvikaḥ,in the mode of goodness
ucyate,is said to be.
rāgī,very much attached
karma-phala,the fruit of the work
prepsuḥ,desiring
lubdhaḥ,greedy
hiṁsā-ātmakaḥ,always envious
aśuciḥ,unclean
harṣa-śoka-anvitaḥ,subject to joy and sorrow
kartā,such a worker
rājasaḥ,in the mode of passion
parikīrtitaḥ,is declared.
ayuktaḥ,not referring to the scriptural injunctions
prākṛtaḥ,materialistic
stabdhaḥ,obstinate
śaṭhaḥ,deceitful
naiṣkṛtikaḥ,expert in insulting others
alasaḥ,lazy
viṣādī,morose
dīrgha-sūtrī,procrastinating
ca,also
kartā,worker
tāmasaḥ,in the mode of ignorance
ucyate,is said to be.
buddheḥ,of intelligence
bhedam,the differences
dhṛteḥ,of steadiness
ca,also
eva,certainly
guṇataḥ,by the modes of material nature
tri-vidham,of three kinds
śṛṇu,just hear
procyamānam,as described by Me
aśeṣeṇa,in detail
pṛthaktvena,differently
dhanam-jaya,O winner of wealth.
pravṛttim,doing
ca,also
nivṛttim,not doing
ca,and
kārya,what ought to be done
akārye,and what ought not to be done
bhaya,fear
abhaye,and fearlessness
bandham,bondage
mokṣam,liberation
ca,and
yā,that which
vetti,knows
buddhiḥ,understanding
sā,that
pārtha,O son of Pṛthā
sāttvikī,in the mode of goodness.
yayā,by which
dharmam,the principles of religion
adharmam,irreligion
ca,and
kāryam,what ought to be done
ca,also
akāryam,what ought not to be done
eva,certainly
ca,also
ayathā-vat,imperfectly
prajānāti,knows
buddhiḥ,intelligence
sā,that
pārtha,O son of Pṛthā
rājasī,in the mode of passion.
adharmam,irreligion
dharmam,religion
iti,thus
yā,which
manyate,thinks
tamasā,by illusion
āvṛtā,covered
sarva-arthān,all things
viparītān,in the wrong direction
ca,also
buddhiḥ,intelligence
sā,that
pārtha,O son of Pṛthā
tāmasī,in the mode of ignorance.
dhṛtyā,determination
yayā,by which
dhārayate,one sustains
manaḥ,of the mind
prāṇa,life
indriya,and senses
kriyāḥ,the activities
yogena,byyogapractice
avyabhicāriṇyā,without any break
dhṛtiḥ,determination
sā,that
pārtha,O son of Pṛthā
sāttvikī,in the mode of goodness.
yayā,by which
tu,but
dharma,religiosity
kāma,sense gratification
arthān,and economic development
dhṛtyā,by determination
dhārayate,one sustains
arjuna,O Arjuna
prasaṅgena,because of attachment
phala-ākāṅkṣī,desiring fruitive results
dhṛtiḥ,determination
sā,that
pārtha,O son of Pṛthā
rājasī,in the mode of passion.
yayā,by which
svapnam,dreaming
bhayam,fearfulness
śokam,lamentation
viṣādam,moroseness
madam,illusion
eva,certainly
ca,also
na,never
vimuñcati,one gives up
durmedhā,unintelligent
dhṛtiḥ,determination
sā,that
pārtha,O son of Pṛthā
tāmasī,in the mode of ignorance.
sukham,happiness
tu,but
idānīm,now
tri-vidham,of three kinds
śṛṇu,hear
me,from Me
bharata-ṛṣabha,O best amongst the Bhāratas
abhyāsāt,by practice
ramate,one enjoys
yatra,where
duḥkha,of distress
antam,the end
ca,also
nigacchati,gains.
yat,which
tat,that
agre,in the beginning
viṣamiva,like poison
pariṇāme,at the end
amṛta,nectar
upamam,compared to
tat,that
sukham,happiness
sāttvikam,in the mode of goodness
proktam,is said
ātma,in the self
buddhi,of intelligence
prasāda-jam,born of the satisfaction.
viṣaya,of the objects of the senses
indriya,and the senses
saṁyogāt,from the combination
yat,which
tat,that
agre,in the beginning
amṛta-upamam,just like nectar
pariṇāme,at the end
viṣamiva,like poison
tat,that
sukham,happiness
rājasam,in the mode of passion
smṛtam,is considered.
yat,that which
agre,in the beginning
ca,also
anubandhe,at the end
ca,also
sukham,happiness
mohanam,illusory
ātmanaḥ,of the self
nidrā,sleep
ālasya,laziness
pramāda,and illusion
uttham,produced of
tat,that
tāmasam,in the mode of ignorance
udāhṛtam,is said to be.
na,not
tat,that
asti,there is
pṛthivyām,on the earth
vā,or
divi,in the higher planetary system
deveṣu,amongst the demigods
vā,or
punaḥ,again
sattvam,existence
prakṛti-jaiḥ,born of material nature
muktam,liberated
yat,that
ebhiḥ,from the influence of these
syāt,is
tribhiḥ,three
guṇaiḥ,modes of material nature.
brāhmaṇa,of thebrāhmaṇas
kṣatriya,thekṣatriyas
viśām,and thevaiśyas
śūdrāṇām,of theśūdras
ca,and
param-tapa,O subduer of the enemies
karmāṇi,the activities
pravibhaktāni,are divided
svabhāva,their own nature
prabhavaiḥ,born of
guṇaiḥ,by the modes of material nature.
śamaḥ,peacefulness
damaḥ,self-control
tapaḥ,austerity
śaucam,purity
kṣāntiḥ,tolerance
ārjavam,honesty
eva,certainly
ca,and
jñānam,knowledge
vijñānam,wisdom
āstikyam,religiousness
brahma,of abrāhmaṇa
karma,duty
svabhāva-jam,born of his own nature.
śauryam,heroism
tejaḥ,power
dhṛtiḥ,determination
dākṣyam,resourcefulness
yuddhe,in battle
ca,and
api,also
apalāyanam,not fleeing
dānam,generosity
īśvara,of leadership
bhāvaḥ,the nature
ca,and
kṣātram,of akṣatriya
karma,duty
svabhāva-jam,born of his own nature.
kṛṣi,plowing
go,of cows
rakṣya,protection
vāṇijyam,trade
vaiśya,of avaiśya
karma,duty
svabhāva-jam,born of his own nature
paricaryā,service
ātmakam,consisting of
karma,duty
śūdrasya,of theśūdra
api,also
svabhāva-jam,born of his own nature.
svesve,each his own
karmaṇi,work
abhirataḥ,following
saṁsiddhim,perfection
labhate,achieves
naraḥ,a man
sva-karma,in his own duty
nirataḥ,engaged
siddhim,perfection
yathā,as
vindati,attains
tat,that
śṛṇu,listen.
yataḥ,from whom
pravṛttiḥ,the emanation
bhūtānām,of all living entities
yena,by whom
sarvam,all
idam,this
tatam,is pervaded
sva-karmaṇā,by his own duties
tam,Him
abhyarcya,by worshiping
siddhim,perfection
vindati,achieves
mānavaḥ,a man.
śreyān,better
sva-dharmaḥ,one’s own occupation
viguṇaḥ,imperfectly performed
para-dharmāt,than another’s occupation
su-anuṣṭhitāt,perfectly done
svabhāva-niyatam,prescribed according to one’s nature
karma,work
kurvan,performing
na,never
āpnoti,achieves
kilbiṣam,sinful reactions.
saha-jam,born simultaneously
karma,work
kaunteya,O son of Kuntī
sa-doṣam,with fault
api,although
na,never
tyajet,one should give up
sarva-ārambhāḥ,all ventures
hi,certainly
doṣeṇa,with fault
dhūmena,with smoke
agniḥ,fire
iva,as
āvṛtāḥ,covered.
asakta-buddhiḥ,having unattached intelligence
sarvatra,everywhere
jita-ātmā,having control of the mind
vigata-spṛhaḥ,without material desires
naiṣkarmya-siddhim,the perfection of nonreaction
paramām,supreme
sannyāsena,by the renounced order of life
adhigacchati,one attains.
siddhim,perfection
prāptaḥ,achieving
yathā,as
brahma,the Supreme
tathā,so
āpnoti,one achieves
nibodha,try to understand
me,from Me
samāsena,summarily
eva,certainly
kaunteya,O son of Kuntī
niṣṭhā,the stage
jñānasya,of knowledge
yā,which
parā,transcendental.
