Question Speaker,Question Text,Answer Speaker,Answer Text
Śyāmasundara,The whole secret of life has been lost when this civilization was lost. Every knowledge.,Prabhupāda," Yes. So you try to give them, these foolish men. They are after dharma artha kāma mokṣa [SB 4.8.41 , Cc. Ādi 1.90 ] . Therefore, Bhāgavata begins, dharmaḥ projjhita -kaitavo 'tra: [SB 1.1.2 ] all this cheating, rascaldom, is thrown away. Dharma artha kāma mokṣa . Dharmaḥ projjhita -kaitavo 'tra. Śrīdhara Swami explains, kaitavaḥ , these are all cheating. The so-called religion, so-called economic development, so-called sense gratification, so-called liberation, they're all cheating."
Śyāmasundara,Because they promise something they don't deliver?,Prabhupāda," No, no. Even if you get it, what do you get? You go to... Supposed you go to church: ""God, give us our daily bread."" God is giving, then what do you get? Bread is given to the animals also. Why you are going to the church? That is the Communist say, that ""We shall give you bread. Why you waste your time with so-called religions?"" The politician says that ""You want to be happy, there is technology. Why you are going to pray to God? This is all nonsense."" They are thinking that. But prayer is not meant for that purpose. Prayer... Just like we are praying, but our prayer is ""Kṛṣṇa, kindly engage me in Your service,"" Hare Kṛṣṇa . ""O the energy of Kṛṣṇa , O the Lord Kṛṣṇa , please engage me in Your service."" This is our prayer. We are not going to prayer, ""O God, give us our daily bread."" And if you get bread, then what do you gain?"
Śyāmasundara,We've all experienced that. We've had so much bread. What did we get?,Prabhupāda," That's it. Even you get bread, what do you get? Bread is already given even to the animals. That they do not know. Therefore, they take religion for material gain. Dharma artha . And Bhāgavata says, arthasya dharmaikāntasya kāmo lābhāya hi smṛtaḥ . When you get money, it is not for satisfaction of your senses. Kāmasya nendriya-prītir [SB 1.2.10 ] . And when it is the question of kāma , desire, that does not mean sense gratification. Lābho jīveta yāvatā . Simply you have to accept thing for living. It is not that you shall not eat. You eat, live. Then what for living? Jīvasya tattva - jijñāsā nārtho yaś ceha karmabhiḥ . Your working so hard is not that to develop your material condition of life. You live peacefully without any disturbance of hunger, but your life should be engaged in Kṛṣṇa consciousness, asking about Kṛṣṇa . That is life. So we don't want to stop all the activities. But they are busy always, they have no time for... Ask all these men, they are obstructing: ""What these people are doing?"" There is no end of their sense gratification. First of all get one motorcar is required, ""All right."" As soon as he gets money, ""I'll purchase another one for my son, another for my daughter, another for my wife."" Going on, going on. And he has to maintain four motorcars, then work hard, hard, hard. So indriya - prītiḥ : ""Oh, I have got a car, why not my son?"""
Śyāmasundara,"Boy, it's vicious.",Prabhupāda," Vicious civilization. Simply increasing, increasing, increasing. And the government taking tax; therefore, he has to prepare roads. So in your country, the more the motorcar increasing, the more flying over, more bridges..."
Śyāmasundara,More problems.,Prabhupāda," More problems. Just like in Madras we saw, they are also imitating."
Śyāmasundara,Little tiny... (laughs),Prabhupāda, Little ti... (chuckles)
Devotee (1),A little tiny flyover.,Prabhupāda," Yes, they are advancing."
Śyāmasundara,Only two lanes.,Prabhupāda," And doing it for unlimited years. When they will be finished, there is no guarantee. Here in your country they do, they have contract, ""Yes, within six months."" But there is no guarantee. But that show is going on, that ""We are doing something."" Because it's imitation. There was no need, but they want to make advanced like the Americans."
Śyāmasundara,"Huge, open intersection, no traffic, they're building a flyover.",Prabhupāda," Similarly in Bombay also, they made one or two flyovers with great endeavor, and one flyover collapsed. That flyover between that Princesses Street and the Marine(?) Drive, yes, collapsed. Because all the contractors are thieves. Instead of giving cement, they are giving clay."
Śyāmasundara,"Now their plan is to tunnel through under Malabar Hill and make a freeway along the..., the West Shore Expressway along Warden Road and Nipensi(?) Road.",Prabhupāda, Freeway.
Śyāmasundara,"Yes, and they began the tunnel when we first came there a year-and-a-half ago, and now I don't think it's more than fifty yards into the mountain.",Prabhupāda, The tunnel is there?
Śyāmasundara,Yes.,Prabhupāda, Where?
Śyāmasundara,"Just there between..., as you go up Nipensi(?) Road past the Russian Consulate, then there is an open space.",Prabhupāda," Yes, yes."
Śyāmasundara,In there.,Prabhupāda, Some work is going on there?
Śyāmasundara; Devotee (1),"Yes, under there is a tunnel being excavated, under the mountain, under the Hanging Garden Park to the other side. And it will go along Chowpatti Expressway and under the mountain and then along Nipensi(?) Road.; (indistinct)",Prabhupāda," Chant Hare Kṛṣṇa , and don't be misled by these rascals. Andhā yathāndair upanīyamānāḥ . So you have to change this. This is scratching. It is very rough."
Śyāmasundara,Yes. We need some smooth sheeting here.,Prabhupāda, Or you can take one my cloth and change.
Devotee (1),There's a cotton piece. I have one cotton cloth.,Prabhupāda, That's all right. So you got puffed rice?
Devotee (1),"No, Śrīla Prabhupāda. I could not get.",Prabhupāda," Puffed rice is difficult to obtain. In India, puffed rice is very easily available."
Śyāmasundara,He says that here they close the stores and the shops. All the time the shops are closed around here.,Prabhupāda, All the time? Why?
Devotee (2),For holidays.,Prabhupāda, Oh.
Devotee (2); Śyāmasundara,"A holiday will come, everything closes down. Four days, five days at a time. Banks, post offices.; Not even a post office open.",Prabhupāda, Accha ?
Śyāmasundara; Devotee (2),Even tomorrow nothing's open.; It's really incredible. It's really a disturbance.,Prabhupāda, What kind of government it is?
Devotee (1); Śyāmasundara,"Loafers.; In India, the post office is always open. There's always some post office open. Even in small towns.",Prabhupāda," That was also British management. Here also British management, how is that?"
Devotee (2),In London it's always open.,Prabhupāda, Hm?
Devotee (2),"In London it's always open, the central post office.",Prabhupāda, Yes.
Devotee (1),This one shuts down. They are eager to stop work and enjoy their senses. (break),Prabhupāda," So that anyone questions, you can answer. That is required, preaching. Just like this girl, ""Why you are recommending your Bhagavad- gītā ?"" Answer must be there: ""Because this is. ""They are all rascals. They are not speaking Bhagavad- gītā as it is."
Śyāmasundara,She understood it also.,Prabhupāda," Oh, yes. You have no right. Suppose I have written one book. So I have got some intention. So why should you interpret my intention with your intention? What right you have got? You have no right. If you want to speak something of yours, then you write another book. Why you are taking advantage of my book and misleading others? I want to speak to the public something, I have expressed my opinion in that way. But because it is popular, you are taking advantage of my book and expressing your views. How much cheating, how much cheater you are! Therefore he is suffering, Dr. Radhakrishnan. He has lost his brain. We went to see him, Dr. Radhakrishnan, when I was in Madras. You went?"
Śyāmasundara,"Yes, like a vegetable, with no comprehension.",Prabhupāda, Lost.
Śyāmasundara; Devotee (1),At last he's become void.; Yes. He surrendered to the void.,Prabhupāda," Simply sitting down like this. He cannot ask whether he is hungry or not. His daughter is always attending, giving him some food, then he is eating. Otherwise, he does not say. Lost everything. He has mentioned Bhagavad- gītā as a mental speculation, in his Indian Religion . So he is such a great offender, he must suffer. But it is good for him. Because he is a gentleman, therefore his offenses are being compensated in this life."
Devotee (1),So he hasn't got to pay next time.,Prabhupāda," Yes. Next time he may be getting chance. Because he was at heart afraid of God. Because sometimes he was, ""Swamiji, you pray for me to God."" He told me that. At heart he was. But because he is impersonalist and mundane scholar, he was writing all nonsense."
Śyāmasundara,"There's a whole class of scholars now called literary critics who simply take one book, or not even a scripture but any mundane book, and they spend their whole lives making comments what this must mean, what that must mean, ""This is my opinion,"" ""this is my thesis.""",Prabhupāda," Punaḥ punaś carvita - carvaṇānām [SB 7.5.30 ] , chewing the chewed."
Śyāmasundara,That really is chewing the chewed.,Prabhupāda, That is chewing the chewed.
Śyāmasundara,One book called Moby Dick ...,Prabhupāda," That is called scholar. ""Oh, he is a big scholar."""
Devotee (2),Is that the māyayāpahṛta- jñānāḥ ?,Prabhupāda," Māyayāpahṛta- jñānāḥ [Bg. 7.15 ] , yes. All nonsense. You take it granted that anyone who has no Kṛṣṇa consciousness, he is a nonsense, whatever he may be. That is I take it, and I challenged him like that. I criticized Dr. Radhakrishnan in my Back to Godhead, ""scholar deluded."" I was criticizing him like anything."
Devotee (2),That was the first Bhagavad- gītā I read was this one by Radhakrishnan.,Prabhupāda," I have criticized him like anything, yes."
Devotee (2),"Then Paramānanda and Satyabhāmā , they brought me this your Bhagavad- gītā .",Prabhupāda, Oh.
Devotee (2),"When I first..., in New York.",Prabhupāda," Now this Macmillan's report is that ours selling more. Therefore, they have advanced to take up this enlarged edition. Otherwise, they are business. In the beginning they refused. They said, ""No, no, we cannot publish so big volume. We can... If you minimize..."" Therefore, we minimized it to four hundred pages."
Śyāmasundara; Devotee (3),"They made a study. They know what's going... They want all of your books. In the contract for Topmost Yoga and Easy Journey they have the option to take your next big book.; In Harvard Library, your Bhagavad- gītā — they have many, many Bhagavad-gītās, about four hundred, many, and Bhagavad- gītā As It Is was taken out of late, since it's been in there, more than any other ones. They all have dust, and yours has been taken out. And Kṛṣṇa book was never in, I could never see it in, because it was always out, from the very first day it was in. In fact, when it was going into the library, the head of the department, he took it right away.",Prabhupāda," Another thing happened in Los Angeles. I wanted some quotation from a place of this Teachings of Lord Caitanya . So the man came, he said, ""Swamiji, first of all I must buy this book. Either you accept or not accept our quotation, what price I shall pay?"" I said, ""Give me six dollars."" Immediately he took this book. ""Such a nice book I have never read. So either it is printed or not printed in our press, I must take this book."" Actually, these ideas what we have explained in our books, they're unknown to the modern world. Unknown."
Śyāmasundara,They're not described anywhere else. No other source.,Prabhupāda," Nobody knows that God can be person, there can be dealings like this, there are dealings actually, and they are described. That is wonderful."
Śyāmasundara,They don't know that life can be so joyful and endlessly...,Prabhupāda," That I wrote in my poetry. ""The Absolute is sentient thou hast proved."" That was striking to me. Not impersonal, ""sentient thou hast proved, impersonal calamity thou hast moved."" ""Absolute is sentient thou hast proved."" That was my acceptance. So even the many judges came in Allahabad, do you remember?"
Śyāmasundara,Yes. In Madras?,Prabhupāda," No, Allahabad during Kumbha - melā . They said, ""Swamiji, God is person, you are the first man speaking."" Why first man? It is already there. They cannot believe that God is person."
Śyāmasundara,"As long as there is imperson, there is doubt, there is unclear, unclear.",Prabhupāda, Unclear.
Śyāmasundara,"As soon as there is person, there is no doubt, clear.",Prabhupāda," But we have tried to explain how He is person. Just like we try to explain how God is working. So one should have brain to study things. One must have clear idea how God is person, how He is working, how this cosmic manifestation is manifested by God's energy. Kṛṣṇa says, mayā tatam idaṁ sarvaṁ jagad avyakta - mūrtinā [Bg. 9.4 ] . ""In My impersonal feature, everything is manifested there."" Tatam idaṁ sarvam . Īśāvāsyam idaṁ sarvam [Īśo mantra 1] . So one has to apply his brain—that is intelligence—how it has become person. That is not false, that is fact. You cannot understand; your brain is teeny. That is different thing. Now you make your brain competent to understand this philosophy. (break) ... vijñātaṁ bhavanti . So take this philosophy nicely, understand this philosophy, and preach. You will be victorious everywhere, because we can challenge anyone. If you know the trick, Kṛṣṇa consciousness, you can challenge. Nārāyaṇa - parāḥ sarve na kutaścana bibhyati [SB 6.17.28 ] . One who is nārāyaṇa - parāḥ , he is never afraid of anything."
Śyāmasundara,"Whenever someone challenges you, you always know the trick, what their weak point is, the weakness is in their challenge, and you go right there. Every time.",Prabhupāda, That is the trick of wrestling. (laughter)
Śyāmasundara,"Find where they are off balance, where their balance is off.",Prabhupāda," Anyway, there was a wrestler, he was not very strong, but he knew the trick how to defeat the strongest man."
Śyāmasundara,"There is a science of equilibrium where you can study another person, if he is off equilibrium, you can move his body in such a way to defeat him every time. Japanese art.",Prabhupāda," Train. That Los Angeles, there is one Japanese..."
Śyāmasundara,Behind the temple.,Prabhupāda, You know?
Devotee (2),Yes.,Prabhupāda, What he is teaching?
Several devotees,Karate.,Prabhupāda, Karate.
Śyāmasundara; Devotee (3); Devotee (1); Devotee (2),"That's it, same, that art of defeating someone if he is off balance a certain way.; Karate is the art of hitting your nerve points. You can paralyze people with it. Just with one finger hitting on a certain nerve junction, you can paralyze a person.; They do. They show movies of one man who has killed his nerves in the hand and a bull will be running like this, and he can put his hand through the bull and grab the heart. They're like that. They show movies like that. They develop like that.; So much wasted effort.",Prabhupāda, You have kept there some other razor?
Nanda-kumāra; Devotee (1):...,"Nanda - kumāra : I have put yours back. Yours was in a bag I could not find immediately, so I put another one there, and now I've changed it back again. (break); at least half of the energy that you have to preach.",Prabhupāda, Hm?
Devotee (1),We may develop at least maybe half of your energy to continuously preach someday?,Prabhupāda, Continuously?
Śyāmasundara,"He says that someday he hopes that the devotees, your disciples, may acquire half of the energy that you have for preaching.",Prabhupāda, Why not full or double? You may have doubled.
Devotee (1),It's inconceivable.,Prabhupāda," Just like my Guru Mahārāja did not travel all over the world, so I have got double energy than him. So you must triple energy, four times energy than me. Then actually disciple. My Godbrothers are envious because they could not do. They could not do even half of Guru Mahārāja's work, and I am doing ten times. So therefore they are envious. So if an ordinary man like me can do ten times, you are Americans-twenty times, then you are successful."
Devotee (1),"If we can do twenty times, it's only because you gave us the energy.",Prabhupāda," Yes. My blessings are there, you do it, try. Just like Guru Mahārāja gave blessings to everyone, but if they do not try, if they remain Kuñja Babu , then they'll remain Kuñja Babu , what can be done? If he's satisfied only one building in Māyāpur and two buildings in Vṛndāvana , that is his only ambition. The ambition is poor."
Śyāmasundara,"Just like Tuṣṭa Kṛṣṇa and his wife, they hitchhiked all the way to Australia.",Prabhupāda, Just see.
Śyāmasundara,"They landed by ship in northern Australia, Perth, where our plane first landed that night.",Prabhupāda, He is very energetic.
Śyāmasundara,"And they hitchhiked across Australia, one thousand five hundred miles through the desert.",Prabhupāda, Just see.
Śyāmasundara,"He said sometimes a car would not come by for many hours, and they would be standing in the hot sun, no trees, anything.",Prabhupāda," Oh, desert, big desert."
Śyāmasundara,"A huge desert, they practically made their way across.",Prabhupāda, Just see.
Devotee (1),He said aborigines live there.,Prabhupāda," Oh, they may attack."
Śyāmasundara,"Kangaroos, they saw some kangaroos. Those animals that jump.",Prabhupāda," They live in the desert, the kangaroos?"
Śyāmasundara; Devotee (4),"Yes, semi-desert.; There are many strange animals in Australia.",Prabhupāda, Predators?
Devotee (4); Śyāmasundara; Devotee (4),"Just strange. The marsupials.; Those animals that bear their young in a pouch.; The pouch here, kangaroo.",Prabhupāda, That is kangaroo.
Devotee (1); Devotee (4); Śyāmasundara; Devotee (4); Śyāmasundara; Devotee (4),"And platypuses.; And platypus, the platypus animal.; Half bird, half...; Half snake.; Under water.; Half beaver?",Prabhupāda," Hm, snake? Snake?"
Devotee (1); Devotee (4); Śyāmasundara; Devotee (1),"Yeah, it's part... It has some snake features, it has webbed feet, it has a duck like a beaver, a body like a...; A tail like a beaver.; A bill like a duck.; And a tail like a beaver, and a body like a wolverine or something.",Prabhupāda," So the Vedic literature says 8,400,000."
Devotee (1),This is all in one.,Prabhupāda," This is Kṛṣṇa's mercy. If somebody is thinking, ""If I had like this, like that, like that, like that."" ""All right you will have all."" (laughter) Just like Hiraṇyakaśipu wanted to save himself in this way, that... ""Yes, all are granted,"" but still he had to die. All granted. So we are trying to take facilities from Kṛṣṇa beginning from ""O God, give us our daily bread, then give me motorcar, then give me airplane, then give me this, give me that."" ""Take all, but you will never be happy unless you surrender to Me. You take all."" This is going on. The modern civilization, they are wanting, ""We may have this, we may have that, we may have this, we may have that."" ""Yes, you take all. But don't talk of happiness, please."" That is the only problem. Sarva - dharmān parityajya mām ekam [Bg. 18.66 ] , if you want this. Otherwise, you take whatever you like."
Śyāmasundara,"The devotees, they don't care. They'll go across the desert hitchhiking, but Kṛṣṇa gives them happiness. They're happy.",Prabhupāda," Yes, that is happiness. They are going for Kṛṣṇa , that is happiness. They forget the trouble."
Śyāmasundara,Yes. Today he's gone again. (break),Prabhupāda," Don't be doubtful about this at least. You may do or not do, but at least you be convinced that this is the nicest thing we have got. And there is no comparison."
Śyāmasundara,"And the more we experience it, the more we become convinced.",Prabhupāda, Yes.
